HTTrack3.49-2 launched on Sun, 10 Mar 2024 09:42:53 at https://design-vary-312059.framer.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://design-vary-312059.framer.app/ -O "/Users/miguelreng/websites/miguelreng.com" -n -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:43:12	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://design-vary-312059.framer.app/)
09:45:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-X5MV5DBS.mjs
09:45:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/y2ngd7R9XiChdImEAWZ8kygVdwarrTLABxNsm8LUTJs.ZD7MYT6L.mjs
09:45:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-4MSY5NQF.mjs
09:45:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/IWIFvcLLNHzK0SnHH8DrgAiQ5WQ.png
09:45:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/2hSRAijH0tvZ9ntuhu7Jlx16iYI.png
09:45:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/dPyjLWwHaMrdwUW14HL2IZVm04.png
09:45:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/zNAGSqzNKD5s2QSjHK6KM42gfw.jpg
09:45:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0PsK2GsxUV8pvUGMjhwZ7WpeU.jpg
09:45:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/DAwfJMGmKcQ9dmFkJHr1ZQsS0I.png
09:45:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/3RRVZKFUIywKg9AugTMQcmNpyo.jpg
09:45:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xbaKDs2oThpDFlQtFrItzOVyU.jpg
09:46:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/fCwY2MFdjXWmjlbW7GLGGgPzqo.jpg
09:46:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rTsCctBAxFBmHpY8oURuWLw24.jpg?scale-down-to=4096
09:46:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/SlqjKnS2mAgqBrvgSTBLnEpsr84.jpg?scale-down-to=4096
09:46:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/zPsJXu6wrs77SRmduJ7pHNuxoXM.jpg
09:46:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oRu9KTXF7MdBy7lsF5ATWDvmxPY.jpg?scale-down-to=4096
09:46:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oRu9KTXF7MdBy7lsF5ATWDvmxPY.jpg?scale-down-to=2048
09:46:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rNlkYAAGr6ZCw45ldjSMEF6EFMg.jpg?scale-down-to=4096
09:46:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/7lCA3Tk71aYfogoLtzphMJyg2AA.jpg?scale-down-to=4096
09:46:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/dEnhVKB5xcqlAjO5EnEA7Xc.jpg?scale-down-to=2048
09:46:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/OW5PkJAFwp4YeHK8ZxoiDQekcwY.jpg?scale-down-to=4096
09:47:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/LWGdKlr4BUnnWpEZj4iUElUv0.jpg?scale-down-to=4096
09:47:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/unQxQ6oO9fQpbV6ewxjOW1xpd8.jpg?scale-down-to=4096
