HTTrack3.49-2 launched on Sat, 09 Mar 2024 20:36:38 at https://design-vary-312059.framer.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://design-vary-312059.framer.app/ -O "/Users/miguelreng/websites/miguelreng.com" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:37:02	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://design-vary-312059.framer.app/)
20:39:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-X5MV5DBS.mjs
20:39:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-4MSY5NQF.mjs
20:39:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/IWIFvcLLNHzK0SnHH8DrgAiQ5WQ.png
20:39:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/dPyjLWwHaMrdwUW14HL2IZVm04.png
20:39:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/2hSRAijH0tvZ9ntuhu7Jlx16iYI.png
20:39:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/iKbYre_S8jr5PHJh4TNHxga2OQIb80EwKNCiNH1EvfI.RFD3I3CF.mjs
20:39:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/zNAGSqzNKD5s2QSjHK6KM42gfw.jpg
20:39:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0PsK2GsxUV8pvUGMjhwZ7WpeU.jpg
20:40:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/DAwfJMGmKcQ9dmFkJHr1ZQsS0I.png
20:40:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/3RRVZKFUIywKg9AugTMQcmNpyo.jpg
20:40:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xbaKDs2oThpDFlQtFrItzOVyU.jpg
20:40:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/fCwY2MFdjXWmjlbW7GLGGgPzqo.jpg
20:40:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rTsCctBAxFBmHpY8oURuWLw24.jpg?scale-down-to=4096
20:40:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/SlqjKnS2mAgqBrvgSTBLnEpsr84.jpg?scale-down-to=4096
20:40:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/zPsJXu6wrs77SRmduJ7pHNuxoXM.jpg
20:40:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oRu9KTXF7MdBy7lsF5ATWDvmxPY.jpg?scale-down-to=4096
20:40:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oRu9KTXF7MdBy7lsF5ATWDvmxPY.jpg?scale-down-to=2048
20:40:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rNlkYAAGr6ZCw45ldjSMEF6EFMg.jpg?scale-down-to=4096
20:40:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/7lCA3Tk71aYfogoLtzphMJyg2AA.jpg?scale-down-to=4096
20:41:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/dEnhVKB5xcqlAjO5EnEA7Xc.jpg?scale-down-to=2048
20:41:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/OW5PkJAFwp4YeHK8ZxoiDQekcwY.jpg?scale-down-to=4096
20:41:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/LWGdKlr4BUnnWpEZj4iUElUv0.jpg?scale-down-to=4096
20:41:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/unQxQ6oO9fQpbV6ewxjOW1xpd8.jpg?scale-down-to=4096
20:41:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/tEfOroVcqxGBS3XmglWlqp6ySM0.jpg?scale-down-to=4096
20:41:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/akiLsknBcp0hrSnQDN3x9STrICo.jpg?scale-down-to=4096
20:41:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/akiLsknBcp0hrSnQDN3x9STrICo.jpg?scale-down-to=2048
20:41:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0DxhbgKTNEeH2Cab6En9fPWukg.jpg?scale-down-to=4096
20:41:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0DxhbgKTNEeH2Cab6En9fPWukg.jpg?scale-down-to=2048
20:42:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/RMBlezHcyhvutVw8XmA1OqGVBvU.jpg?scale-down-to=4096
20:42:08	Warning: 	HTML file (127003 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/dualidad
20:42:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/PjvXLg95oNSRJBVweAwzE2jNcUw.jpg?scale-down-to=4096
20:42:10	Warning: 	HTML file (126869 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/mama
20:42:13	Warning: 	HTML file (127044 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/perdon
20:42:15	Warning: 	HTML file (126931 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/receta
20:42:17	Warning: 	HTML file (127154 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/tiempo
20:42:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-QSPEQOKW.mjs
20:42:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-JBQ4CWSO.mjs
20:42:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-32RK6AIG.mjs
20:42:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/pI33Q2AVoigXqOEJXpiLWwvcxp0.jpg
20:42:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xkG0UCHjEFSQufLV3LuHaGCAdI.jpg
20:42:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/GCmTs69OcS9gGWcv51ZNQCxi2mU.jpg
20:42:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/VBy7AFycfSxCRwDB4qmiKWMR80.jpg
20:42:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/KwTMOUEAwoh4mcSsrxljqE2TVGw.jpg
20:42:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rXFADi8fDoMLPvXycuvwQHCcuAk.png
20:42:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/lEZTiOTaWM6TIzhTZOqFNlqdfFo.jpg
20:42:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rjpaxlaPzCtcHEz1HC97NpDN5E.jpg
20:42:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/mt7mLOVveayDHXdYkmXey1d2PE.jpg
20:42:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/p2tZKT55GUqXG1rmOPGGJwoII.jpg
20:42:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/VuGd9oI8qgxlJCQpnwXNoI2E.jpg
20:42:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oBlZL8s8nECEKK5R7PENs3Jwho.jpg
20:42:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/phjPLDOMBJyzkRLUBGKXzJBBn8Y.jpg
20:42:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/uYAZOiQPuKI7ZC4NrX28RovGMBc.jpg
20:42:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/KNAAOVk9xLqZfUb2v6t5W5UWFE.jpg
20:42:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/8V2uYfBiqU7rFnAxaDkK3oZcU.jpg
20:42:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/TcDW6mM2CmXsv6jxxaOKtci3Y94.png
20:42:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/6YCu8oaFIM3XGThWneAqIWx8g8.jpg
20:42:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Tx1NZIowD5U1VBRcFFcOFSZKM.jpg
20:42:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/HKRhjFDezYYTXIsOl9ENTonFj4.jpg
20:43:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/IafuUgd51EExmxaXyGbmAZzjL8Q.jpg
20:43:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/gG6vQzZrgICYi13j4kzH4mjSvQ.jpg
20:43:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/p2VWHJj1uAc8moaNDHAmb1SIU.jpg
20:43:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/MdigfX7FboESmQW8MPRkgl7MviM.jpg
20:43:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/QLlveGLfqDwqJXNtVTGfD52vyRc.jpg
20:43:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/LIBQQRaCKp9kw6uZlimWaiPUG0nNPHE2QZIp2Hvw39c.RXIJCN5B.mjs
20:43:07	Warning: 	HTML file (127195 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/sin-las
20:43:08	Warning: 	HTML file (127385 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/matematicas
20:43:10	Warning: 	HTML file (127108 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/que-idiota
20:43:11	Warning: 	HTML file (126724 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/el-amor-murio
20:43:13	Warning: 	HTML file (127106 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/acabo
20:43:14	Warning: 	HTML file (126591 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/por-que
20:43:15	Warning: 	HTML file (126656 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/una-enfermedad
20:43:16	Warning: 	HTML file (127221 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/con-ella
20:43:17	Warning: 	HTML file (127125 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/poema
20:43:18	Warning: 	HTML file (127061 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/una-cancion-de-salsa
20:43:19	Warning: 	HTML file (126920 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/nunca
20:43:20	Warning: 	HTML file (126417 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/lluvia
20:43:21	Warning: 	HTML file (127515 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/testigo
20:43:22	Warning: 	HTML file (127100 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/cura
20:43:23	Warning: 	HTML file (126802 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/perdido
20:43:24	Warning: 	HTML file (126929 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/rico
20:43:26	Warning: 	HTML file (126887 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/mente-y-alma
20:43:27	Warning: 	HTML file (126540 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/ciencia
20:43:28	Warning: 	HTML file (126533 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/hoy
20:43:29	Warning: 	HTML file (127156 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/te-amo
20:43:30	Warning: 	HTML file (126971 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/lo-que-poseo
20:43:31	Warning: 	HTML file (127053 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/poeta

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 54 seconds : 118 links scanned, 200 files written (127624087 bytes overall) [122726014 bytes received at 296439 bytes/sec], 6027619 bytes transferred using HTTP compression in 52 files, ratio 15%, 2.9 requests per connection
(1 errors, 86 warnings, 0 messages)
